[msx] test Started org.apache.hadoop.hdfs.TestDecommissionWithStriped#testDecommissionWithURBlockForSameBlockGroup
[msx] unitTestCounterInClass = 0
2020-03-14 06:36:33,133 [main] INFO  namenode.NameNode (NameNode.java:<clinit>(931)) - [msx-restart] reconfPoint = 0
2020-03-14 06:36:33,803 [main] INFO  namenode.NameNode (NameNode.java:performReconfig(958)) - [msx-restart] NameNode init, reconfigMode is none, do nothing
2020-03-14 06:36:34,742 [main] INFO  namenode.NameNode (NameNode.java:<init>(1042)) - [msx-restart] NameNode 38662 start
2020-03-14 06:36:34,759 [main] INFO  datanode.DataNode (DataNode.java:<clinit>(433)) - [msx-restart] reconfPoint = 0
2020-03-14 06:36:34,782 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 06:36:35,090 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 33636 start
2020-03-14 06:36:35,112 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 06:36:35,182 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 38876 start
2020-03-14 06:36:35,197 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 06:36:35,266 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 37988 start
2020-03-14 06:36:35,279 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 06:36:35,357 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 43277 start
2020-03-14 06:36:35,369 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 06:36:35,547 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 45866 start
2020-03-14 06:36:35,561 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 06:36:35,716 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 38477 start
2020-03-14 06:36:35,809 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 06:36:35,885 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 38736 start
2020-03-14 06:36:35,894 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 06:36:35,929 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 45523 start
2020-03-14 06:36:35,953 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 06:36:36,028 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 43079 start
2020-03-14 06:36:36,031 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 06:36:36,186 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 32880 start
2020-03-14 06:36:36,215 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 06:36:36,359 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 37076 start
2020-03-14 06:36:39,541 [Thread-424] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 38876 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 06:36:39,618 [Thread-424] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 38736 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 06:36:39,648 [Thread-424] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 45866 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 06:36:42,694 [Thread-424] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 06:36:42,749 [Thread-424] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 45940 start
2020-03-14 06:36:42,752 [Thread-424] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 06:36:42,811 [Thread-424] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 37954 start
2020-03-14 06:36:48,015 [main] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 37954 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 06:36:48,067 [main] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 45940 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 06:36:48,114 [main] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 37076 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 06:36:48,150 [main] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 32880 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 06:36:48,187 [main] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 43079 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 06:36:48,231 [main] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 45523 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 06:36:48,259 [main] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 38477 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 06:36:48,280 [main] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 43277 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 06:36:48,312 [main] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 37988 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 06:36:48,334 [main] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 33636 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 06:36:48,354 [main] INFO  namenode.NameNode (NameNode.java:stop(1087)) - [msx-restart] NameNode 38662 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
[msx] test Finished org.apache.hadoop.hdfs.TestDecommissionWithStriped#testDecommissionWithURBlockForSameBlockGroup
[msx] writeFile testName = org.apache.hadoop.hdfs.TestDecommissionWithStriped#testDecommissionWithURBlockForSameBlockGroup
[msx] succeed
2020-03-14 06:36:48,422 [main] INFO  server.JournalNode (JournalNode.java:<clinit>(168)) - [msx-restart] reconfPoint = 0
[msx] reset performed
[msx] all testRunFinished
