[msx] test Started org.apache.hadoop.hdfs.server.namenode.TestNameEditsConfigs#testNameEditsConfigs
[msx] unitTestCounterInClass = 0
2020-03-14 03:45:13,101 [main] INFO  namenode.NameNode (NameNode.java:<clinit>(931)) - [msx-restart] reconfPoint = 0
2020-03-14 03:45:14,040 [main] INFO  namenode.NameNode (NameNode.java:performReconfig(958)) - [msx-restart] NameNode init, reconfigMode is none, do nothing
2020-03-14 03:45:14,921 [main] INFO  namenode.NameNode (NameNode.java:<init>(1042)) - [msx-restart] NameNode 33538 start
2020-03-14 03:45:14,935 [main] INFO  datanode.DataNode (DataNode.java:<clinit>(433)) - [msx-restart] reconfPoint = 0
2020-03-14 03:45:15,014 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 03:45:15,553 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 39135 start
2020-03-14 03:45:15,566 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 03:45:15,707 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 41577 start
2020-03-14 03:45:15,720 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 03:45:15,884 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 46052 start
2020-03-14 03:45:17,404 [main] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 46052 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 03:45:17,469 [main] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 41577 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 03:45:17,508 [main] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 39135 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 03:45:17,530 [main] INFO  namenode.NameNode (NameNode.java:stop(1087)) - [msx-restart] NameNode 33538 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 03:45:17,574 [main] INFO  namenode.NameNode (NameNode.java:performReconfig(958)) - [msx-restart] NameNode init, reconfigMode is none, do nothing
2020-03-14 03:45:17,743 [main] INFO  namenode.NameNode (NameNode.java:<init>(1042)) - [msx-restart] NameNode 33309 start
2020-03-14 03:45:17,753 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 03:45:17,806 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 40006 start
2020-03-14 03:45:17,816 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 03:45:17,894 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 43544 start
2020-03-14 03:45:17,897 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 03:45:18,051 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 41144 start
2020-03-14 03:45:18,724 [main] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 41144 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 03:45:18,761 [main] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 43544 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 03:45:18,802 [main] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 40006 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 03:45:18,843 [main] INFO  namenode.NameNode (NameNode.java:stop(1087)) - [msx-restart] NameNode 33309 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 03:45:19,022 [main] INFO  namenode.NameNode (NameNode.java:performReconfig(958)) - [msx-restart] NameNode init, reconfigMode is none, do nothing
2020-03-14 03:45:19,122 [main] INFO  namenode.NameNode (NameNode.java:<init>(1042)) - [msx-restart] NameNode 37285 start
2020-03-14 03:45:19,130 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 03:45:19,171 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 37144 start
2020-03-14 03:45:19,181 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 03:45:19,231 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 34045 start
2020-03-14 03:45:19,246 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 03:45:19,330 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 36863 start
2020-03-14 03:45:19,797 [main] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 36863 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 03:45:19,828 [main] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 34045 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 03:45:19,858 [main] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 37144 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 03:45:19,892 [main] INFO  namenode.NameNode (NameNode.java:stop(1087)) - [msx-restart] NameNode 37285 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 03:45:19,957 [main] INFO  namenode.NameNode (NameNode.java:performReconfig(958)) - [msx-restart] NameNode init, reconfigMode is none, do nothing
2020-03-14 03:45:20,074 [main] INFO  namenode.NameNode (NameNode.java:<init>(1042)) - [msx-restart] NameNode 45472 start
2020-03-14 03:45:20,078 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 03:45:20,127 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 33988 start
2020-03-14 03:45:20,143 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 03:45:20,199 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 46772 start
2020-03-14 03:45:20,227 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 03:45:20,400 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 34548 start
2020-03-14 03:45:20,872 [main] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 34548 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 03:45:20,907 [main] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 46772 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 03:45:20,938 [main] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 33988 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 03:45:20,977 [main] INFO  namenode.NameNode (NameNode.java:stop(1087)) - [msx-restart] NameNode 45472 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
[msx] test Finished org.apache.hadoop.hdfs.server.namenode.TestNameEditsConfigs#testNameEditsConfigs
[msx] writeFile testName = org.apache.hadoop.hdfs.server.namenode.TestNameEditsConfigs#testNameEditsConfigs
[msx] succeed
2020-03-14 03:45:21,063 [main] INFO  server.JournalNode (JournalNode.java:<clinit>(168)) - [msx-restart] reconfPoint = 0
[msx] reset performed
[msx] all testRunFinished
