[msx] before_class
[msx] test Started org.apache.hadoop.hdfs.TestAclsEndToEnd#testCreateKey
[msx] unitTestCounterInClass = 0
2020-03-14 05:54:49,081 [main] INFO  namenode.NameNode (NameNode.java:<clinit>(931)) - [msx-restart] reconfPoint = 0
2020-03-14 05:54:49,683 [main] INFO  namenode.NameNode (NameNode.java:performReconfig(958)) - [msx-restart] NameNode init, reconfigMode is none, do nothing
2020-03-14 05:54:50,132 [main] INFO  namenode.NameNode (NameNode.java:<init>(1042)) - [msx-restart] NameNode 36698 start
2020-03-14 05:54:50,146 [main] INFO  datanode.DataNode (DataNode.java:<clinit>(433)) - [msx-restart] reconfPoint = 0
2020-03-14 05:54:50,189 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 05:54:50,439 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 43368 start
2020-03-14 05:54:51,864 [main] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 43368 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 05:54:52,055 [main] INFO  namenode.NameNode (NameNode.java:stop(1087)) - [msx-restart] NameNode 36698 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 05:54:52,603 [main] INFO  namenode.NameNode (NameNode.java:performReconfig(958)) - [msx-restart] NameNode init, reconfigMode is none, do nothing
2020-03-14 05:54:52,755 [main] INFO  namenode.NameNode (NameNode.java:<init>(1042)) - [msx-restart] NameNode 36948 start
2020-03-14 05:54:52,766 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 05:54:52,793 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 38876 start
2020-03-14 05:54:53,293 [main] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 38876 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 05:54:53,447 [main] INFO  namenode.NameNode (NameNode.java:stop(1087)) - [msx-restart] NameNode 36948 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 05:54:53,732 [main] INFO  namenode.NameNode (NameNode.java:performReconfig(958)) - [msx-restart] NameNode init, reconfigMode is none, do nothing
2020-03-14 05:54:53,865 [main] INFO  namenode.NameNode (NameNode.java:<init>(1042)) - [msx-restart] NameNode 41920 start
2020-03-14 05:54:53,877 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 05:54:53,914 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 45038 start
2020-03-14 05:54:54,186 [main] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 45038 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 05:54:54,325 [main] INFO  namenode.NameNode (NameNode.java:stop(1087)) - [msx-restart] NameNode 41920 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 05:54:55,036 [main] INFO  namenode.NameNode (NameNode.java:performReconfig(958)) - [msx-restart] NameNode init, reconfigMode is none, do nothing
2020-03-14 05:54:55,161 [main] INFO  namenode.NameNode (NameNode.java:<init>(1042)) - [msx-restart] NameNode 44890 start
2020-03-14 05:54:55,179 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 05:54:55,222 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 34872 start
2020-03-14 05:54:55,387 [main] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 34872 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 05:54:55,522 [main] INFO  namenode.NameNode (NameNode.java:stop(1087)) - [msx-restart] NameNode 44890 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 05:54:55,862 [main] INFO  namenode.NameNode (NameNode.java:performReconfig(958)) - [msx-restart] NameNode init, reconfigMode is none, do nothing
2020-03-14 05:54:56,066 [main] INFO  namenode.NameNode (NameNode.java:<init>(1042)) - [msx-restart] NameNode 44543 start
2020-03-14 05:54:56,073 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 05:54:56,139 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 41605 start
2020-03-14 05:54:56,405 [main] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 41605 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 05:54:56,561 [main] INFO  namenode.NameNode (NameNode.java:stop(1087)) - [msx-restart] NameNode 44543 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 05:54:57,104 [main] INFO  namenode.NameNode (NameNode.java:performReconfig(958)) - [msx-restart] NameNode init, reconfigMode is none, do nothing
2020-03-14 05:54:57,231 [main] INFO  namenode.NameNode (NameNode.java:<init>(1042)) - [msx-restart] NameNode 44557 start
2020-03-14 05:54:57,250 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 05:54:57,301 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 39402 start
2020-03-14 05:54:57,557 [main] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 39402 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 05:54:57,690 [main] INFO  namenode.NameNode (NameNode.java:stop(1087)) - [msx-restart] NameNode 44557 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 05:54:57,941 [main] INFO  namenode.NameNode (NameNode.java:performReconfig(958)) - [msx-restart] NameNode init, reconfigMode is none, do nothing
2020-03-14 05:54:58,042 [main] INFO  namenode.NameNode (NameNode.java:<init>(1042)) - [msx-restart] NameNode 44156 start
2020-03-14 05:54:58,052 [main] INFO  datanode.DataNode (DataNode.java:performReconfig(460)) - [msx-restart] DataNode init, reconfigMode is none, do nothing
2020-03-14 05:54:58,084 [main] INFO  datanode.DataNode (DataNode.java:runDatanodeDaemon(2750)) - [msx-restart] DataNode 39429 start
2020-03-14 05:54:58,473 [main] INFO  datanode.DataNode (DataNode.java:shutdown(2075)) - [msx-restart] DataNode 39429 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
2020-03-14 05:54:58,607 [main] INFO  namenode.NameNode (NameNode.java:stop(1087)) - [msx-restart] NameNode 44156 stop, double check before stop, dfs.data.transfer.client.tcpnodelay = true
[msx] test Finished org.apache.hadoop.hdfs.TestAclsEndToEnd#testCreateKey
[msx] writeFile testName = org.apache.hadoop.hdfs.TestAclsEndToEnd#testCreateKey
[msx] succeed
2020-03-14 05:54:58,650 [main] INFO  server.JournalNode (JournalNode.java:<clinit>(168)) - [msx-restart] reconfPoint = 0
[msx] reset performed
[msx] all testRunFinished
